file,type,line,value
./generate_clean_datasets.rs,rust_const,6,"const PRIMES: [u64; 20] = [2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71];"
./enrich_files_monster.rs,rust_const,6,"const MONSTER_PRIMES: [u64; 20] = ["
./elf_complexity_23.rs,rust_const,3,"const PARSE_HEADER_COMPLEXITY: u32 = 7;"
./elf_complexity_23.rs,rust_const,4,"const READ_SECTIONS_COMPLEXITY: u32 = 11;"
./elf_complexity_23.rs,rust_const,5,"const EXTRACT_SYMBOLS_COMPLEXITY: u32 = 5;"
./elf_complexity_23.rs,rust_const,7,"const ELF_COMPLEXITY: u32 = "
./shard_all_files.rs,rust_const,6,"const MONSTER_PRIMES: [u64; 20] = ["
./hecke_shard.rs,rust_const,6,"const MONSTER_PRIMES: [u64; 20] = ["
./zk_rdfa_urls.rs,rust_const,7,"const MONSTER_PRIMES: [u64; 20] = ["
./repos/coq-of-rust/examples/ink_contracts/multisig.rs,rust_const,44,"const MAX_OWNERS: u32 = 50;"
./repos/coq-of-rust/examples/ink_contracts/multisig.rs,rust_const,47,"const WRONG_TRANSACTION_ID: &str = "The user specified an invalid transaction id. Abort.";"
./repos/coq-of-rust/examples/ink_contracts/erc1155.rs,rust_const,55,"const ON_ERC_1155_RECEIVED_SELECTOR: [u8; 4] = [0xF2, 0x3A, 0x6E, 0x61];"
./repos/coq-of-rust/examples/ink_contracts/erc1155.rs,rust_const,63,"const _ON_ERC_1155_BATCH_RECEIVED_SELECTOR: [u8; 4] = [0xBC, 0x19, 0x7C, 0x81];"
./repos/coq-of-rust/examples/custom/hello_world.rs,rust_const,1,"const message: &str = "Hello, World!";"
./repos/coq-of-rust/examples/rust_book/custom_types/constants.rs,rust_const,3,"const THRESHOLD: i32 = 10;"
./repos/coq-of-rust/examples/rust_book/std_misc/threads.rs,rust_const,3,"const NTHREADS: u32 = 10;"
./repos/coq-of-rust/examples/rust_book/expressions/const_underscore_expression.rs,rust_const,1,"const _: () = {"
./repos/coq-of-rust/examples/rust_book/expressions/const_underscore_expression.rs,rust_const,15,"const _: () = {"
./repos/coq-of-rust/lib/src/top_level.rs,rust_const,1208,"const LINE_WIDTH: usize = 100;"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/utils/units.rs,rust_const,5,"const MAX_U64_EXPONENT: u8 = 19;"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/bits/bloom.rs,rust_const,15,"const MASK: usize = BLOOM_SIZE_BITS - 1;"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/bits/bloom.rs,rust_const,17,"const ITEM_BYTES: usize = (BLOOM_SIZE_BITS.ilog2() as usize + 7) / 8;"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/bits/bloom.rs,rust_const,21,"const _: () = assert!(BLOOM_SIZE_BYTES.is_power_of_two());"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/postgres.rs,rust_const,41,"const fn rem_up(a: usize, b: usize) -> usize {"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/signature/sig.rs,rust_const,12,"const SECP256K1N_ORDER: U256 ="
./repos/coq-of-rust/RocqOfRust/alloy_primitives/signature/utils.rs,rust_const,34,"const fn is_valid_v(v: u64) -> bool {"
./repos/coq-of-rust/RocqOfRust/alloy_primitives/signature/primitive_sig.rs,rust_const,8,"const SECP256K1N_ORDER: U256 ="
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_core_types/identifier.rs,rust_const,49,"const fn all_bytes_valid(b: &[u8], start_offset: usize) -> bool {"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_core_types/identifier.rs,rust_const,268,"const _: fn() = || {"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_core_types/u256.rs,rust_const,29,"const NUM_BITS_PER_BYTE: usize = 8;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_core_types/u256.rs,rust_const,30,"const U256_NUM_BITS: usize = 256;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_binary_format/control_flow_graph.rs,rust_const,80,"const ENTRY_BLOCK_ID: BlockId = 0;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_bytecode_verifier/absint.rs,rust_const,57,"const ANALYZE_FUNCTION_BASE_COST: u128 = 10;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_bytecode_verifier/absint.rs,rust_const,58,"const EXECUTE_BLOCK_BASE_COST: u128 = 10;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_bytecode_verifier/absint.rs,rust_const,59,"const PER_BACKEDGE_COST: u128 = 10;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_bytecode_verifier/absint.rs,rust_const,60,"const PER_SUCCESSOR_COST: u128 = 10;"
./repos/coq-of-rust/RocqOfRust/move_sui/translations/move_bytecode_verifier/type_safety.rs,rust_const,32,"const TYPE_NODE_COST: u128 = 30;"
./repos/coq-of-rust/RocqOfRust/alloc/sync.rs,rust_const,54,"const MAX_REFCOUNT: usize = (isize::MAX) as usize;"
./repos/coq-of-rust/RocqOfRust/alloc/sync.rs,rust_const,57,"const INTERNAL_OVERFLOW_ERROR: &str = "Arc counter overflow";"
./repos/coq-of-rust/RocqOfRust/alloc/sync.rs,rust_const,3480,"const MAX_STATIC_INNER_SLICE_ALIGNMENT: usize = 16;"
./repos/coq-of-rust/RocqOfRust/alloc/vec/in_place_collect.rs,rust_const,168,"const fn in_place_collectible<DEST, SRC>("
