prime,count,files
2,6,"generated/emoji_patterns.lean;generated/flag_30_3;generated/godel_210_2;generated/godel_30_5.c;generated/mes_metacoq.v;generated/test_3_1_profiled_profile.perf.data.old"
3,4,"generated/convergence.v;generated/godel_210_3;generated/perf_closed_loop.data;generated/zkprologml_mes.pl"
5,6,"generated/compiler_symphony.ly;generated/flag_30_5;generated/opcode_matrix.lean;generated/perf_210_2.data;generated/perf_rust_original.txt;generated/prolog_symphony.ly"
7,5,"generated/convergence.pl;generated/godel_210_5;generated/godel_2_2;generated/perf_210_3.data;generated/prolog_to_rust.rs"
11,7,"generated/emoji_patterns.pl;generated/factorial.c;generated/flag_30_7;generated/godel_6_3_optimized;generated/optimized_order.txt;generated/perf_llm_activation.data;generated/perf_tcc.data"
13,8,"generated/godel_210_2.c;generated/godel_210_7;generated/ocaml_primes;generated/perf_210_5.data;generated/perf_2_2.data;generated/perf_ocaml_primes.data;generated/rust_to_coq.v.extract;generated/symphony_layout.mzn"
17,5,"generated/coq_extracted.cmx;generated/godel_210_3.c;generated/perf_closed_loop.data.old;generated/prolog_interp.v;generated/runtime_convergence.lean"
19,10,"generated/c_scheme_unification.lean;generated/godel_6_2;generated/llm_activations.json;generated/perf_210_7.data;generated/perf_clang.data;generated/perf_maxwells_mes.data;generated/prolog_interp_metacoq.v;generated/prolog_symphony.pdf;generated/prolog_symphony.wav;generated/regenerated_prime.ml"
23,7,"generated/godel_210_5.c;generated/godel_2_2.c;generated/godel_6_3;generated/prime_harmonics.csv;generated/prolog_demo.html;generated/regenerated_prime.v;generated/rust_verified.rs"
29,9,"generated/coq_extracted.o;generated/c_scheme_unification.v;generated/maxwells_equations.lean;generated/monster_lattice_report.tex;generated/perf_6_2.data;generated/perf_llm_activation.data.old;generated/perf_tcc.data.old;generated/prolog_fast.rs;generated/regenerated_prime.c"
31,6,"generated/flag_2_2;generated/godel_10_2;generated/godel_210_7.c;generated/perf_6_3.data;generated/regenerated_prime.pl;generated/syntax_lattice.v"
37,8,"generated/coq_extracted.cmi;generated/flag_2_3;generated/godel_30_5_optimized;generated/maxwells_equations.v;generated/mes_verified.rs;generated/perf_gcc.data;generated/perf_rust_primes_bin.data;generated/rust_primes_bin"
41,10,"generated/71_memes.json;generated/closed_loop_heat.csv;generated/godel_30_2;generated/godel_6_2.c;generated/llm_activation.log;generated/muselang.ll;generated/perf_10_2.data;generated/perf_clang.data.old;generated/prime_harmony.wav;generated/prolog_symphony.midi"
43,8,"generated/emoji_patterns.rs;generated/flag_2_5;generated/godel_10_5;generated/godel_30_3;generated/godel_6_3.c;generated/musical_score.txt;generated/perf_rust_verified.data;generated/rust_verified"
47,9,"generated/audio_features.parquet;generated/factorial_gcc.objdump;generated/flag_6_2;generated/monster_lattice_report.log;generated/monster_literate.nw;generated/perf_30_2.data;generated/perf_coq_extracted.txt;generated/scheme_dependent_type.v;generated/zkprologml_v3.nw"
53,11,"generated/coq_extracted.ml;generated/factorial_gcc;generated/flag_2_7;generated/flag_6_3;generated/godel_10_2.c;generated/godel_30_5;generated/perf_10_5.data;generated/perf_30_3.data;generated/perf_rust_verified.txt;generated/prime_convergence.lean;generated/test_3_1_profiled_profile.perf.data"
59,8,"generated/audio_features.csv;generated/extracted_verify.pl;generated/factorial_gcc.s;generated/maxwells_equations_mes.scm;generated/maxwells_equations.scm;generated/perf_gcc.data.old;generated/rust_to_coq.v;generated/test_3_1_profiled"
61,4,"generated/flag_6_5;generated/godel_30_2.c;generated/perf_30_5.data;generated/prolog_interp.rs"
67,4,"generated/godel_10_5.c;generated/godel_30_3.c;generated/ocaml_to_coq.v;generated/rust_primes.rs"
71,6,"generated/convergence.lean;generated/flag_30_2;generated/flag_6_7;generated/godel_2_2_optimized;generated/MINING_INSTRUCTIONS.md;generated/regenerated_prime.rs"
